id,title,status,user_score,watchd_ep,total_ep,airing_status,media_type,mpaa_rating,release_date,completion_date
41491,Nanatsu no Taizai: Fundo no Shinpan,1,0,21,24,1,TV,PG-13,01-13-21,06-23-21
38101,5-toubun no Hanayome,2,7,12,12,2,TV,PG-13,01-11-19,03-29-19
39783,5-toubun no Hanayome ∬,2,7,12,12,2,TV,PG-13,01-08-21,03-26-21
32998,91 Days,2,10,12,12,2,TV,R,07-09-16,10-01-16
34777,"91 Days: Toki no Asase/Subete no Kinou/Ashita, Mata Ashita",2,5,1,1,2,Special,R,07-05-17,07-05-17
39790,Adachi to Shimamura,2,7,12,12,2,TV,PG-13,10-09-20,12-25-20
22199,Akame ga Kill!,2,6,24,24,2,TV,R,07-07-14,12-15-14
47,Akira,2,3,1,1,2,Movie,R+,07-16-88,07-16-88
41433,Akudama Drive,2,7,12,12,2,TV,R,10-08-20,12-24-20
2832,Ani*Kuri15,2,4,15,15,2,Special,PG-13,06-07-07,06-27-07
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,2,6,11,11,2,TV,PG-13,04-15-11,06-24-11
11111,Another,2,8,12,12,2,TV,R,01-10-12,03-27-12
20365,Another: Misaki Mei - Shizukani,2,2,1,1,2,Music,G,03-29-13,03-29-13
11701,Another: The Other - Inga,2,5,1,1,2,OVA,R,05-26-12,05-26-12
40128,Arte,2,7,12,12,2,TV,PG-13,04-04-20,06-20-20
43745,Attack Zero x Evangelion,2,2,1,1,2,ONA,G,11-02-20,11-02-20
43751,"Ayanami Rei, Hajimete no Kuchibeni",2,2,1,1,2,ONA,G,11-03-20,11-03-20
37525,Babylon,2,8,12,12,2,TV,R,10-07-19,01-28-20
28805,Bakemono no Ko,2,7,1,1,2,Movie,PG-13,07-11-15,07-11-15
5081,Bakemonogatari,2,5,15,15,2,TV,R,07-03-09,06-25-10
2156,Bakugan Battle Brawlers,2,2,52,52,2,TV,PG,04-05-07,03-27-08
1669,Bakuten Shoot Beyblade 2002,2,3,51,51,2,TV,PG,01-07-02,12-30-02
39195,Beastars,2,8,12,12,2,TV,R,10-10-19,12-26-19
40935,Beastars 2nd Season,2,8,12,12,2,TV,R,01-07-21,03-25-21
889,Black Lagoon,2,6,12,12,2,TV,R,04-09-06,06-25-06
8440,Black Lagoon Omake,2,2,7,7,2,Special,PG-13,12-23-09,03-25-10
4901,Black Lagoon: Roberta's Blood Trail,2,6,5,5,2,OVA,R+,06-27-10,06-22-11
1519,Black Lagoon: The Second Barrage,2,7,12,12,2,TV,R,10-03-06,12-19-06
269,Bleach,2,5,366,366,2,TV,PG-13,10-05-04,03-27-12
31043,Boku dake ga Inai Machi,2,8,12,12,2,TV,R,01-08-16,03-25-16
31964,Boku no Hero Academia,2,6,13,13,2,TV,PG-13,04-03-16,06-26-16
33486,Boku no Hero Academia 2nd Season,2,7,25,25,2,TV,PG-13,04-01-17,09-30-17
36456,Boku no Hero Academia 3rd Season,2,7,25,25,2,TV,PG-13,04-07-18,09-29-18
38408,Boku no Hero Academia 4th Season,2,6,25,25,2,TV,PG-13,10-12-19,04-04-20
42603,Boku no Hero Academia: Ikinokore! Kesshi no Survival Kunren,2,5,2,2,2,ONA,PG-13,08-16-20,08-16-20
